sno,NAME,LON,LAT,picture
1,OSB METRO,32.55889803171158,39.987695235929884,https://www.tazeyorum.com/images/show/places/36934/200_200/177f7b81786ea98ff5f9f5af51c2104e.png
2,GOP,32.57419601082802,39.98561034419622,https://fastly.4sqi.net/img/general/600x600/79330397_bcau4YF8BukktmASdlIEQP2q3V-LqM2cPBBSkhAMtXw.jpg
3,FATİH,32.58536506444216,39.98409107670452,https://www.alfahaberajansi.com/images/haberler/2019/11/ankara_metro_hatlari_duraklari_ve_rayli_sistemler_haritasi_h5_50224.jpg
4,HARİKALARDİYARI,32.598346285521984,39.98232283697869,https://www.alfahaberajansi.com/images/haberler/2019/11/ankara_metro_hatlari_duraklari_ve_rayli_sistemler_haritasi_h5_50224.jpg
5,DEVLET MAHALLESİ,32.613295912742615,39.98154004938199,http://wowturkey.com/tr806/mahmut11_DEVLET.jpg
6,ERYAMAN5,32.62742813676596,39.981107161677905,https://fastly.4sqi.net/img/general/600x600/189856358_f0_SwZW_2kCjVuYq_WLe1mpWfT4Hp2-Y0nqMJ5epPww.jpg
7,ERYAMAN 1-2,32.647865898907185,39.980479276953176,https://fastly.4sqi.net/img/general/200x200/38322317_jS3fyenfgNaovvejWTOaD8rx4HN2x6ey1SoMd8qe5JA.jpg
8,İSTANBUL YOLU,32.66273304820061,39.97963480914386,https://fastly.4sqi.net/img/general/200x200/60997972_zYuee5IIQZ8h1ITxOPg81iVmparergrjBE9totNHAa0.jpg
9,BOTANİK,32.694237269461155,39.98073772774724,http://www.zafergazetesi.org/haber_resim/Botanik-Metro-Istasyonu-nda-Yuruyen-Merdiven-Cilesi-67584.jpg
10,MESA,32.70349022001028,39.971484528994765,https://fastly.4sqi.net/img/general/600x600/37487899_VkDoiMrVxmXVgaKf8t9_G9XplsY8mpzWWsTiND3mDAI.jpg
11,BATI MERKEZİ,32.71531205624342,39.9676775460171,http://www.ankarahaberleri.net/images/upload/image/test-surusu-ankara.jpg
